static 'static'	 [StartOfLine]	Loc=<./tmp/code_9.c:1:1>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:463:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:463:16>
exclaim '!'		Loc=<./tmp/code_9.c:463:17>
identifier 's'		Loc=<./tmp/code_9.c:463:18>
arrow '->'		Loc=<./tmp/code_9.c:463:19>
identifier 'l_timer'		Loc=<./tmp/code_9.c:463:21>
l_square '['		Loc=<./tmp/code_9.c:463:28>
identifier 'lt_i'		Loc=<./tmp/code_9.c:463:29>
r_square ']'		Loc=<./tmp/code_9.c:463:33>
period '.'		Loc=<./tmp/code_9.c:463:34>
identifier 'reg'		Loc=<./tmp/code_9.c:463:35>
period '.'		Loc=<./tmp/code_9.c:463:38>
identifier 'cnt'		Loc=<./tmp/code_9.c:463:39>
l_square '['		Loc=<./tmp/code_9.c:463:42>
identifier 'L_REG_CNT_TCNTB'		Loc=<./tmp/code_9.c:463:43>
r_square ']'		Loc=<./tmp/code_9.c:463:58>
r_paren ')'		Loc=<./tmp/code_9.c:463:59>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:463:61>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:465:17>
arrow '->'		Loc=<./tmp/code_9.c:465:18>
identifier 'l_timer'		Loc=<./tmp/code_9.c:465:20>
l_square '['		Loc=<./tmp/code_9.c:465:27>
identifier 'lt_i'		Loc=<./tmp/code_9.c:465:28>
r_square ']'		Loc=<./tmp/code_9.c:465:32>
period '.'		Loc=<./tmp/code_9.c:465:33>
identifier 'reg'		Loc=<./tmp/code_9.c:465:34>
period '.'		Loc=<./tmp/code_9.c:465:37>
identifier 'cnt'		Loc=<./tmp/code_9.c:465:38>
l_square '['		Loc=<./tmp/code_9.c:465:41>
identifier 'L_REG_CNT_ICNTB'		Loc=<./tmp/code_9.c:465:42>
r_square ']'		Loc=<./tmp/code_9.c:465:57>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:465:59>
identifier 'MCT_LT_CNT_LOW_LIMIT'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:467:25>
semi ';'		Loc=<./tmp/code_9.c:467:45>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:469:13>
else 'else'	 [LeadingSpace]	Loc=<./tmp/code_9.c:469:15>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:469:20>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:471:17>
arrow '->'		Loc=<./tmp/code_9.c:471:18>
identifier 'l_timer'		Loc=<./tmp/code_9.c:471:20>
l_square '['		Loc=<./tmp/code_9.c:471:27>
identifier 'lt_i'		Loc=<./tmp/code_9.c:471:28>
r_square ']'		Loc=<./tmp/code_9.c:471:32>
period '.'		Loc=<./tmp/code_9.c:471:33>
identifier 'reg'		Loc=<./tmp/code_9.c:471:34>
period '.'		Loc=<./tmp/code_9.c:471:37>
identifier 'cnt'		Loc=<./tmp/code_9.c:471:38>
l_square '['		Loc=<./tmp/code_9.c:471:41>
identifier 'L_REG_CNT_ICNTB'		Loc=<./tmp/code_9.c:471:42>
r_square ']'		Loc=<./tmp/code_9.c:471:57>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:471:59>
identifier 'MCT_LT_CNT_LOW_LIMIT'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:473:25>
slash '/'	 [LeadingSpace]	Loc=<./tmp/code_9.c:473:46>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:475:25>
arrow '->'		Loc=<./tmp/code_9.c:475:26>
identifier 'l_timer'		Loc=<./tmp/code_9.c:475:28>
l_square '['		Loc=<./tmp/code_9.c:475:35>
identifier 'lt_i'		Loc=<./tmp/code_9.c:475:36>
r_square ']'		Loc=<./tmp/code_9.c:475:40>
period '.'		Loc=<./tmp/code_9.c:475:41>
identifier 'reg'		Loc=<./tmp/code_9.c:475:42>
period '.'		Loc=<./tmp/code_9.c:475:45>
identifier 'cnt'		Loc=<./tmp/code_9.c:475:46>
l_square '['		Loc=<./tmp/code_9.c:475:49>
identifier 'L_REG_CNT_TCNTB'		Loc=<./tmp/code_9.c:475:50>
r_square ']'		Loc=<./tmp/code_9.c:475:65>
semi ';'		Loc=<./tmp/code_9.c:475:66>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:477:13>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:479:9>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:483:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:483:12>
identifier 'value'		Loc=<./tmp/code_9.c:483:13>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:483:19>
identifier 'L_ICNTB_MANUAL_UPDATE'	 [LeadingSpace]	Loc=<./tmp/code_9.c:483:21>
r_paren ')'		Loc=<./tmp/code_9.c:483:42>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:483:44>
identifier 'exynos4210_ltick_set_cntb'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:485:13>
l_paren '('		Loc=<./tmp/code_9.c:485:38>
amp '&'		Loc=<./tmp/code_9.c:485:39>
identifier 's'		Loc=<./tmp/code_9.c:485:40>
arrow '->'		Loc=<./tmp/code_9.c:485:41>
identifier 'l_timer'		Loc=<./tmp/code_9.c:485:43>
l_square '['		Loc=<./tmp/code_9.c:485:50>
identifier 'lt_i'		Loc=<./tmp/code_9.c:485:51>
r_square ']'		Loc=<./tmp/code_9.c:485:55>
period '.'		Loc=<./tmp/code_9.c:485:56>
identifier 'tick_timer'		Loc=<./tmp/code_9.c:485:57>
comma ','		Loc=<./tmp/code_9.c:485:67>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:487:21>
arrow '->'		Loc=<./tmp/code_9.c:487:22>
identifier 'l_timer'		Loc=<./tmp/code_9.c:487:24>
l_square '['		Loc=<./tmp/code_9.c:487:31>
identifier 'lt_i'		Loc=<./tmp/code_9.c:487:32>
r_square ']'		Loc=<./tmp/code_9.c:487:36>
period '.'		Loc=<./tmp/code_9.c:487:37>
identifier 'tick_timer'		Loc=<./tmp/code_9.c:487:38>
period '.'		Loc=<./tmp/code_9.c:487:48>
identifier 'tcntb'		Loc=<./tmp/code_9.c:487:49>
comma ','		Loc=<./tmp/code_9.c:487:54>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:489:21>
arrow '->'		Loc=<./tmp/code_9.c:489:22>
identifier 'l_timer'		Loc=<./tmp/code_9.c:489:24>
l_square '['		Loc=<./tmp/code_9.c:489:31>
identifier 'lt_i'		Loc=<./tmp/code_9.c:489:32>
r_square ']'		Loc=<./tmp/code_9.c:489:36>
period '.'		Loc=<./tmp/code_9.c:489:37>
identifier 'reg'		Loc=<./tmp/code_9.c:489:38>
period '.'		Loc=<./tmp/code_9.c:489:41>
identifier 'cnt'		Loc=<./tmp/code_9.c:489:42>
l_square '['		Loc=<./tmp/code_9.c:489:45>
identifier 'L_REG_CNT_ICNTB'		Loc=<./tmp/code_9.c:489:46>
r_square ']'		Loc=<./tmp/code_9.c:489:61>
r_paren ')'		Loc=<./tmp/code_9.c:489:62>
semi ';'		Loc=<./tmp/code_9.c:489:63>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:491:9>
break 'break'	 [StartOfLine]	Loc=<./tmp/code_9.c:515:1>
semi ';'		Loc=<./tmp/code_9.c:515:6>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:519:5>
identifier 'L0_FRCNTB'	 [LeadingSpace]	Loc=<./tmp/code_9.c:519:10>
colon ':'		Loc=<./tmp/code_9.c:519:19>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:519:21>
identifier 'L1_FRCNTB'	 [LeadingSpace]	Loc=<./tmp/code_9.c:519:26>
colon ':'		Loc=<./tmp/code_9.c:519:35>
identifier 'lt_i'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:523:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:523:14>
identifier 'GET_L_TIMER_IDX'	 [LeadingSpace]	Loc=<./tmp/code_9.c:523:16>
l_paren '('		Loc=<./tmp/code_9.c:523:31>
identifier 'offset'		Loc=<./tmp/code_9.c:523:32>
r_paren ')'		Loc=<./tmp/code_9.c:523:38>
semi ';'		Loc=<./tmp/code_9.c:523:39>
identifier 'index'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:525:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:525:15>
identifier 'GET_L_TIMER_CNT_REG_IDX'	 [LeadingSpace]	Loc=<./tmp/code_9.c:525:17>
l_paren '('		Loc=<./tmp/code_9.c:525:40>
identifier 'offset'		Loc=<./tmp/code_9.c:525:41>
comma ','		Loc=<./tmp/code_9.c:525:47>
identifier 'lt_i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:525:49>
r_paren ')'		Loc=<./tmp/code_9.c:525:53>
semi ';'		Loc=<./tmp/code_9.c:525:54>
identifier 'DPRINTF'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:529:9>
l_paren '('		Loc=<./tmp/code_9.c:529:16>
string_literal '"local timer[%d] FRCNTB write %llx\n"'		Loc=<./tmp/code_9.c:529:17>
comma ','		Loc=<./tmp/code_9.c:529:54>
identifier 'lt_i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:529:56>
comma ','		Loc=<./tmp/code_9.c:529:60>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:529:62>
r_paren ')'		Loc=<./tmp/code_9.c:529:67>
semi ';'		Loc=<./tmp/code_9.c:529:68>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:533:9>
arrow '->'		Loc=<./tmp/code_9.c:533:10>
identifier 'l_timer'		Loc=<./tmp/code_9.c:533:12>
l_square '['		Loc=<./tmp/code_9.c:533:19>
identifier 'lt_i'		Loc=<./tmp/code_9.c:533:20>
r_square ']'		Loc=<./tmp/code_9.c:533:24>
period '.'		Loc=<./tmp/code_9.c:533:25>
identifier 'reg'		Loc=<./tmp/code_9.c:533:26>
period '.'		Loc=<./tmp/code_9.c:533:29>
identifier 'wstat'		Loc=<./tmp/code_9.c:533:30>
pipeequal '|='	 [LeadingSpace]	Loc=<./tmp/code_9.c:533:36>
identifier 'L_WSTAT_FRCCNTB_WRITE'	 [LeadingSpace]	Loc=<./tmp/code_9.c:533:39>
semi ';'		Loc=<./tmp/code_9.c:533:60>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:535:9>
arrow '->'		Loc=<./tmp/code_9.c:535:10>
identifier 'l_timer'		Loc=<./tmp/code_9.c:535:12>
l_square '['		Loc=<./tmp/code_9.c:535:19>
identifier 'lt_i'		Loc=<./tmp/code_9.c:535:20>
r_square ']'		Loc=<./tmp/code_9.c:535:24>
period '.'		Loc=<./tmp/code_9.c:535:25>
identifier 'reg'		Loc=<./tmp/code_9.c:535:26>
period '.'		Loc=<./tmp/code_9.c:535:29>
identifier 'cnt'		Loc=<./tmp/code_9.c:535:30>
l_square '['		Loc=<./tmp/code_9.c:535:33>
identifier 'L_REG_CNT_FRCCNTB'		Loc=<./tmp/code_9.c:535:34>
r_square ']'		Loc=<./tmp/code_9.c:535:51>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:535:53>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:535:55>
semi ';'		Loc=<./tmp/code_9.c:535:60>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:539:9>
semi ';'		Loc=<./tmp/code_9.c:539:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:543:5>
identifier 'L0_TCNTO'	 [LeadingSpace]	Loc=<./tmp/code_9.c:543:10>
colon ':'		Loc=<./tmp/code_9.c:543:18>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:543:20>
identifier 'L1_TCNTO'	 [LeadingSpace]	Loc=<./tmp/code_9.c:543:25>
colon ':'		Loc=<./tmp/code_9.c:543:33>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:545:5>
identifier 'L0_ICNTO'	 [LeadingSpace]	Loc=<./tmp/code_9.c:545:10>
colon ':'		Loc=<./tmp/code_9.c:545:18>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:545:20>
identifier 'L1_ICNTO'	 [LeadingSpace]	Loc=<./tmp/code_9.c:545:25>
colon ':'		Loc=<./tmp/code_9.c:545:33>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:547:5>
identifier 'L0_FRCNTO'	 [LeadingSpace]	Loc=<./tmp/code_9.c:547:10>
colon ':'		Loc=<./tmp/code_9.c:547:19>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:547:21>
identifier 'L1_FRCNTO'	 [LeadingSpace]	Loc=<./tmp/code_9.c:547:26>
colon ':'		Loc=<./tmp/code_9.c:547:35>
identifier 'fprintf'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:549:9>
l_paren '('		Loc=<./tmp/code_9.c:549:16>
identifier 'stderr'		Loc=<./tmp/code_9.c:549:17>
comma ','		Loc=<./tmp/code_9.c:549:23>
string_literal '"\n[exynos4210.mct: write to RO register "'	 [LeadingSpace]	Loc=<./tmp/code_9.c:549:25>
identifier 'TARGET_FMT_plx'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:551:17>
string_literal '"]\n\n"'	 [LeadingSpace]	Loc=<./tmp/code_9.c:551:32>
comma ','		Loc=<./tmp/code_9.c:551:39>
identifier 'offset'	 [LeadingSpace]	Loc=<./tmp/code_9.c:551:41>
r_paren ')'		Loc=<./tmp/code_9.c:551:47>
semi ';'		Loc=<./tmp/code_9.c:551:48>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:553:9>
semi ';'		Loc=<./tmp/code_9.c:553:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:557:5>
identifier 'L0_INT_CSTAT'	 [LeadingSpace]	Loc=<./tmp/code_9.c:557:10>
colon ':'		Loc=<./tmp/code_9.c:557:22>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:557:24>
identifier 'L1_INT_CSTAT'	 [LeadingSpace]	Loc=<./tmp/code_9.c:557:29>
colon ':'		Loc=<./tmp/code_9.c:557:41>
identifier 'lt_i'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:559:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:559:14>
identifier 'GET_L_TIMER_IDX'	 [LeadingSpace]	Loc=<./tmp/code_9.c:559:16>
l_paren '('		Loc=<./tmp/code_9.c:559:31>
identifier 'offset'		Loc=<./tmp/code_9.c:559:32>
r_paren ')'		Loc=<./tmp/code_9.c:559:38>
semi ';'		Loc=<./tmp/code_9.c:559:39>
identifier 'DPRINTF'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:563:9>
l_paren '('		Loc=<./tmp/code_9.c:563:16>
string_literal '"local timer[%d] CSTAT write %llx\n"'		Loc=<./tmp/code_9.c:563:17>
comma ','		Loc=<./tmp/code_9.c:563:53>
identifier 'lt_i'	 [LeadingSpace]	Loc=<./tmp/code_9.c:563:55>
comma ','		Loc=<./tmp/code_9.c:563:59>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:563:61>
r_paren ')'		Loc=<./tmp/code_9.c:563:66>
semi ';'		Loc=<./tmp/code_9.c:563:67>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:567:9>
arrow '->'		Loc=<./tmp/code_9.c:567:10>
identifier 'l_timer'		Loc=<./tmp/code_9.c:567:12>
l_square '['		Loc=<./tmp/code_9.c:567:19>
identifier 'lt_i'		Loc=<./tmp/code_9.c:567:20>
r_square ']'		Loc=<./tmp/code_9.c:567:24>
period '.'		Loc=<./tmp/code_9.c:567:25>
identifier 'reg'		Loc=<./tmp/code_9.c:567:26>
period '.'		Loc=<./tmp/code_9.c:567:29>
identifier 'int_cstat'		Loc=<./tmp/code_9.c:567:30>
ampequal '&='	 [LeadingSpace]	Loc=<./tmp/code_9.c:567:40>
tilde '~'	 [LeadingSpace]	Loc=<./tmp/code_9.c:567:43>
identifier 'value'		Loc=<./tmp/code_9.c:567:44>
semi ';'		Loc=<./tmp/code_9.c:567:49>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:569:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:569:12>
exclaim '!'		Loc=<./tmp/code_9.c:569:13>
identifier 's'		Loc=<./tmp/code_9.c:569:14>
arrow '->'		Loc=<./tmp/code_9.c:569:15>
identifier 'l_timer'		Loc=<./tmp/code_9.c:569:17>
l_square '['		Loc=<./tmp/code_9.c:569:24>
identifier 'lt_i'		Loc=<./tmp/code_9.c:569:25>
r_square ']'		Loc=<./tmp/code_9.c:569:29>
period '.'		Loc=<./tmp/code_9.c:569:30>
identifier 'reg'		Loc=<./tmp/code_9.c:569:31>
period '.'		Loc=<./tmp/code_9.c:569:34>
identifier 'int_cstat'		Loc=<./tmp/code_9.c:569:35>
r_paren ')'		Loc=<./tmp/code_9.c:569:44>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:569:46>
identifier 'qemu_irq_lower'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:571:13>
l_paren '('		Loc=<./tmp/code_9.c:571:27>
identifier 's'		Loc=<./tmp/code_9.c:571:28>
arrow '->'		Loc=<./tmp/code_9.c:571:29>
identifier 'l_timer'		Loc=<./tmp/code_9.c:571:31>
l_square '['		Loc=<./tmp/code_9.c:571:38>
identifier 'lt_i'		Loc=<./tmp/code_9.c:571:39>
r_square ']'		Loc=<./tmp/code_9.c:571:43>
period '.'		Loc=<./tmp/code_9.c:571:44>
identifier 'irq'		Loc=<./tmp/code_9.c:571:45>
r_paren ')'		Loc=<./tmp/code_9.c:571:48>
semi ';'		Loc=<./tmp/code_9.c:571:49>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:573:9>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:575:9>
semi ';'		Loc=<./tmp/code_9.c:575:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:579:5>
identifier 'L0_INT_ENB'	 [LeadingSpace]	Loc=<./tmp/code_9.c:579:10>
colon ':'		Loc=<./tmp/code_9.c:579:20>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:579:22>
identifier 'L1_INT_ENB'	 [LeadingSpace]	Loc=<./tmp/code_9.c:579:27>
colon ':'		Loc=<./tmp/code_9.c:579:37>
identifier 'lt_i'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:581:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:581:14>
identifier 'GET_L_TIMER_IDX'	 [LeadingSpace]	Loc=<./tmp/code_9.c:581:16>
l_paren '('		Loc=<./tmp/code_9.c:581:31>
identifier 'offset'		Loc=<./tmp/code_9.c:581:32>
r_paren ')'		Loc=<./tmp/code_9.c:581:38>
semi ';'		Loc=<./tmp/code_9.c:581:39>
identifier 'old_val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:583:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:583:17>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_9.c:583:19>
arrow '->'		Loc=<./tmp/code_9.c:583:20>
identifier 'l_timer'		Loc=<./tmp/code_9.c:583:22>
l_square '['		Loc=<./tmp/code_9.c:583:29>
identifier 'lt_i'		Loc=<./tmp/code_9.c:583:30>
r_square ']'		Loc=<./tmp/code_9.c:583:34>
period '.'		Loc=<./tmp/code_9.c:583:35>
identifier 'reg'		Loc=<./tmp/code_9.c:583:36>
period '.'		Loc=<./tmp/code_9.c:583:39>
identifier 'int_enb'		Loc=<./tmp/code_9.c:583:40>
semi ';'		Loc=<./tmp/code_9.c:583:47>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:589:9>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:589:12>
l_paren '('		Loc=<./tmp/code_9.c:589:13>
identifier 'value'		Loc=<./tmp/code_9.c:589:14>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:589:20>
identifier 'L_INT_INTENB_ICNTEIE'	 [LeadingSpace]	Loc=<./tmp/code_9.c:589:22>
r_paren ')'		Loc=<./tmp/code_9.c:589:42>
greater '>'	 [LeadingSpace]	Loc=<./tmp/code_9.c:589:44>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:589:46>
identifier 'old_val'		Loc=<./tmp/code_9.c:589:47>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:589:55>
identifier 'L_INT_INTENB_ICNTEIE'	 [LeadingSpace]	Loc=<./tmp/code_9.c:589:57>
r_paren ')'		Loc=<./tmp/code_9.c:589:77>
r_paren ')'		Loc=<./tmp/code_9.c:589:78>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:589:80>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:591:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_9.c:591:16>
identifier 's'		Loc=<./tmp/code_9.c:591:17>
arrow '->'		Loc=<./tmp/code_9.c:591:18>
identifier 'l_timer'		Loc=<./tmp/code_9.c:591:20>
l_square '['		Loc=<./tmp/code_9.c:591:27>
identifier 'lt_i'		Loc=<./tmp/code_9.c:591:28>
r_square ']'		Loc=<./tmp/code_9.c:591:32>
period '.'		Loc=<./tmp/code_9.c:591:33>
identifier 'reg'		Loc=<./tmp/code_9.c:591:34>
period '.'		Loc=<./tmp/code_9.c:591:37>
identifier 'int_cstat'		Loc=<./tmp/code_9.c:591:38>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_9.c:591:48>
identifier 'L_INT_CSTAT_INTCNT'	 [LeadingSpace]	Loc=<./tmp/code_9.c:591:50>
r_paren ')'		Loc=<./tmp/code_9.c:591:68>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_9.c:591:70>
identifier 'qemu_irq_raise'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:593:17>
l_paren '('		Loc=<./tmp/code_9.c:593:31>
identifier 's'		Loc=<./tmp/code_9.c:593:32>
arrow '->'		Loc=<./tmp/code_9.c:593:33>
identifier 'l_timer'		Loc=<./tmp/code_9.c:593:35>
l_square '['		Loc=<./tmp/code_9.c:593:42>
identifier 'lt_i'		Loc=<./tmp/code_9.c:593:43>
r_square ']'		Loc=<./tmp/code_9.c:593:47>
period '.'		Loc=<./tmp/code_9.c:593:48>
identifier 'irq'		Loc=<./tmp/code_9.c:593:49>
r_paren ')'		Loc=<./tmp/code_9.c:593:52>
semi ';'		Loc=<./tmp/code_9.c:593:53>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:595:13>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:597:9>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:601:9>
arrow '->'		Loc=<./tmp/code_9.c:601:10>
identifier 'l_timer'		Loc=<./tmp/code_9.c:601:12>
l_square '['		Loc=<./tmp/code_9.c:601:19>
identifier 'lt_i'		Loc=<./tmp/code_9.c:601:20>
r_square ']'		Loc=<./tmp/code_9.c:601:24>
period '.'		Loc=<./tmp/code_9.c:601:25>
identifier 'reg'		Loc=<./tmp/code_9.c:601:26>
period '.'		Loc=<./tmp/code_9.c:601:29>
identifier 'int_enb'		Loc=<./tmp/code_9.c:601:30>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:601:38>
identifier 'value'	 [LeadingSpace]	Loc=<./tmp/code_9.c:601:40>
semi ';'		Loc=<./tmp/code_9.c:601:45>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:605:9>
semi ';'		Loc=<./tmp/code_9.c:605:14>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:609:5>
identifier 'L0_WSTAT'	 [LeadingSpace]	Loc=<./tmp/code_9.c:609:10>
colon ':'		Loc=<./tmp/code_9.c:609:18>
case 'case'	 [LeadingSpace]	Loc=<./tmp/code_9.c:609:20>
identifier 'L1_WSTAT'	 [LeadingSpace]	Loc=<./tmp/code_9.c:609:25>
colon ':'		Loc=<./tmp/code_9.c:609:33>
identifier 'lt_i'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:611:9>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_9.c:611:14>
identifier 'GET_L_TIMER_IDX'	 [LeadingSpace]	Loc=<./tmp/code_9.c:611:16>
l_paren '('		Loc=<./tmp/code_9.c:611:31>
identifier 'offset'		Loc=<./tmp/code_9.c:611:32>
r_paren ')'		Loc=<./tmp/code_9.c:611:38>
semi ';'		Loc=<./tmp/code_9.c:611:39>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:615:9>
arrow '->'		Loc=<./tmp/code_9.c:615:10>
identifier 'l_timer'		Loc=<./tmp/code_9.c:615:12>
l_square '['		Loc=<./tmp/code_9.c:615:19>
identifier 'lt_i'		Loc=<./tmp/code_9.c:615:20>
r_square ']'		Loc=<./tmp/code_9.c:615:24>
period '.'		Loc=<./tmp/code_9.c:615:25>
identifier 'reg'		Loc=<./tmp/code_9.c:615:26>
period '.'		Loc=<./tmp/code_9.c:615:29>
identifier 'wstat'		Loc=<./tmp/code_9.c:615:30>
ampequal '&='	 [LeadingSpace]	Loc=<./tmp/code_9.c:615:36>
tilde '~'	 [LeadingSpace]	Loc=<./tmp/code_9.c:615:39>
identifier 'value'		Loc=<./tmp/code_9.c:615:40>
semi ';'		Loc=<./tmp/code_9.c:615:45>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:617:9>
semi ';'		Loc=<./tmp/code_9.c:617:14>
default 'default'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:621:5>
colon ':'		Loc=<./tmp/code_9.c:621:12>
identifier 'hw_error'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:623:9>
l_paren '('		Loc=<./tmp/code_9.c:623:17>
string_literal '"exynos4210.mct: bad write offset "'		Loc=<./tmp/code_9.c:623:18>
identifier 'TARGET_FMT_plx'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:625:17>
string_literal '"\n"'	 [LeadingSpace]	Loc=<./tmp/code_9.c:625:32>
comma ','		Loc=<./tmp/code_9.c:625:36>
identifier 'offset'	 [LeadingSpace]	Loc=<./tmp/code_9.c:625:38>
r_paren ')'		Loc=<./tmp/code_9.c:625:44>
semi ';'		Loc=<./tmp/code_9.c:625:45>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:627:9>
semi ';'		Loc=<./tmp/code_9.c:627:14>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_9.c:629:5>
