static 'static'	 [StartOfLine]	Loc=<./tmp/code_3.c:1:1>
arrow '->'		Loc=<./tmp/code_3.c:1077:14>
identifier 'condjmp'		Loc=<./tmp/code_3.c:1077:16>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1077:24>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1077:26>
semi ';'		Loc=<./tmp/code_3.c:1077:27>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1079:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1079:16>
identifier 'insn'		Loc=<./tmp/code_3.c:1079:17>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1079:22>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1079:24>
numeric_constant '1'		Loc=<./tmp/code_3.c:1079:25>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1079:27>
numeric_constant '11'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1079:30>
r_paren ')'		Loc=<./tmp/code_3.c:1079:32>
r_paren ')'		Loc=<./tmp/code_3.c:1079:33>
identifier 'tcg_gen_brcondi_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1081:17>
l_paren '('		Loc=<./tmp/code_3.c:1081:36>
identifier 'TCG_COND_EQ'		Loc=<./tmp/code_3.c:1081:37>
comma ','		Loc=<./tmp/code_3.c:1081:48>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1081:50>
comma ','		Loc=<./tmp/code_3.c:1081:53>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1081:55>
comma ','		Loc=<./tmp/code_3.c:1081:56>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1081:58>
arrow '->'		Loc=<./tmp/code_3.c:1081:59>
identifier 'condlabel'		Loc=<./tmp/code_3.c:1081:61>
r_paren ')'		Loc=<./tmp/code_3.c:1081:70>
semi ';'		Loc=<./tmp/code_3.c:1081:71>
else 'else'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1083:13>
identifier 'tcg_gen_brcondi_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1085:17>
l_paren '('		Loc=<./tmp/code_3.c:1085:36>
identifier 'TCG_COND_NE'		Loc=<./tmp/code_3.c:1085:37>
comma ','		Loc=<./tmp/code_3.c:1085:48>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1085:50>
comma ','		Loc=<./tmp/code_3.c:1085:53>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1085:55>
comma ','		Loc=<./tmp/code_3.c:1085:56>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1085:58>
arrow '->'		Loc=<./tmp/code_3.c:1085:59>
identifier 'condlabel'		Loc=<./tmp/code_3.c:1085:61>
r_paren ')'		Loc=<./tmp/code_3.c:1085:70>
semi ';'		Loc=<./tmp/code_3.c:1085:71>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1087:13>
l_paren '('		Loc=<./tmp/code_3.c:1087:30>
identifier 'tmp'		Loc=<./tmp/code_3.c:1087:31>
r_paren ')'		Loc=<./tmp/code_3.c:1087:34>
semi ';'		Loc=<./tmp/code_3.c:1087:35>
identifier 'offset'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1089:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1089:20>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1089:22>
l_paren '('		Loc=<./tmp/code_3.c:1089:23>
identifier 'insn'		Loc=<./tmp/code_3.c:1089:24>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1089:29>
numeric_constant '0xf8'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1089:31>
r_paren ')'		Loc=<./tmp/code_3.c:1089:35>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1089:37>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1089:40>
r_paren ')'		Loc=<./tmp/code_3.c:1089:41>
pipe '|'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1089:43>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1089:45>
identifier 'insn'		Loc=<./tmp/code_3.c:1089:46>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1089:51>
numeric_constant '0x200'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1089:53>
r_paren ')'		Loc=<./tmp/code_3.c:1089:58>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1089:60>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1089:63>
semi ';'		Loc=<./tmp/code_3.c:1089:64>
identifier 'val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1091:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1091:17>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1091:19>
identifier 'uint32_t'		Loc=<./tmp/code_3.c:1091:20>
r_paren ')'		Loc=<./tmp/code_3.c:1091:28>
identifier 's'		Loc=<./tmp/code_3.c:1091:29>
arrow '->'		Loc=<./tmp/code_3.c:1091:30>
identifier 'pc'		Loc=<./tmp/code_3.c:1091:32>
plus '+'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1091:35>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1091:37>
semi ';'		Loc=<./tmp/code_3.c:1091:38>
identifier 'val'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1093:13>
plusequal '+='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1093:17>
identifier 'offset'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1093:20>
semi ';'		Loc=<./tmp/code_3.c:1093:26>
identifier 'gen_jmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1095:13>
l_paren '('		Loc=<./tmp/code_3.c:1095:20>
identifier 's'		Loc=<./tmp/code_3.c:1095:21>
comma ','		Loc=<./tmp/code_3.c:1095:22>
identifier 'val'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1095:24>
r_paren ')'		Loc=<./tmp/code_3.c:1095:27>
semi ';'		Loc=<./tmp/code_3.c:1095:28>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1097:13>
semi ';'		Loc=<./tmp/code_3.c:1097:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1101:9>
numeric_constant '15'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1101:14>
colon ':'		Loc=<./tmp/code_3.c:1101:16>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1103:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1103:16>
l_paren '('		Loc=<./tmp/code_3.c:1103:17>
identifier 'insn'		Loc=<./tmp/code_3.c:1103:18>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1103:23>
numeric_constant '0xf'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1103:25>
r_paren ')'		Loc=<./tmp/code_3.c:1103:28>
equalequal '=='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1103:30>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1103:33>
r_paren ')'		Loc=<./tmp/code_3.c:1103:34>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1103:36>
identifier 'gen_nop_hint'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1105:17>
l_paren '('		Loc=<./tmp/code_3.c:1105:29>
identifier 's'		Loc=<./tmp/code_3.c:1105:30>
comma ','		Loc=<./tmp/code_3.c:1105:31>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1105:33>
identifier 'insn'		Loc=<./tmp/code_3.c:1105:34>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1105:39>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1105:42>
r_paren ')'		Loc=<./tmp/code_3.c:1105:43>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1105:45>
numeric_constant '0xf'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1105:47>
r_paren ')'		Loc=<./tmp/code_3.c:1105:50>
semi ';'		Loc=<./tmp/code_3.c:1105:51>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1107:17>
semi ';'		Loc=<./tmp/code_3.c:1107:22>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1109:13>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1113:13>
arrow '->'		Loc=<./tmp/code_3.c:1113:14>
identifier 'condexec_cond'		Loc=<./tmp/code_3.c:1113:16>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1113:30>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1113:32>
identifier 'insn'		Loc=<./tmp/code_3.c:1113:33>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1113:38>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1113:41>
r_paren ')'		Loc=<./tmp/code_3.c:1113:42>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1113:44>
numeric_constant '0xe'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1113:46>
semi ';'		Loc=<./tmp/code_3.c:1113:49>
identifier 's'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1115:13>
arrow '->'		Loc=<./tmp/code_3.c:1115:14>
identifier 'condexec_mask'		Loc=<./tmp/code_3.c:1115:16>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1115:30>
identifier 'insn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1115:32>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1115:37>
numeric_constant '0x1f'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1115:39>
semi ';'		Loc=<./tmp/code_3.c:1115:43>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1119:13>
semi ';'		Loc=<./tmp/code_3.c:1119:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1123:9>
numeric_constant '0xe'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1123:14>
colon ':'		Loc=<./tmp/code_3.c:1123:17>
identifier 'ARCH'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1125:13>
l_paren '('		Loc=<./tmp/code_3.c:1125:17>
numeric_constant '5'		Loc=<./tmp/code_3.c:1125:18>
r_paren ')'		Loc=<./tmp/code_3.c:1125:19>
semi ';'		Loc=<./tmp/code_3.c:1125:20>
identifier 'gen_exception_insn'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1127:13>
l_paren '('		Loc=<./tmp/code_3.c:1127:31>
identifier 's'		Loc=<./tmp/code_3.c:1127:32>
comma ','		Loc=<./tmp/code_3.c:1127:33>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1127:35>
comma ','		Loc=<./tmp/code_3.c:1127:36>
identifier 'EXCP_BKPT'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1127:38>
r_paren ')'		Loc=<./tmp/code_3.c:1127:47>
semi ';'		Loc=<./tmp/code_3.c:1127:48>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1129:13>
semi ';'		Loc=<./tmp/code_3.c:1129:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1133:9>
numeric_constant '0xa'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1133:14>
colon ':'		Loc=<./tmp/code_3.c:1133:17>
identifier 'ARCH'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1135:13>
l_paren '('		Loc=<./tmp/code_3.c:1135:17>
numeric_constant '6'		Loc=<./tmp/code_3.c:1135:18>
r_paren ')'		Loc=<./tmp/code_3.c:1135:19>
semi ';'		Loc=<./tmp/code_3.c:1135:20>
identifier 'rn'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1137:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1137:16>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1137:18>
identifier 'insn'		Loc=<./tmp/code_3.c:1137:19>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1137:24>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1137:27>
r_paren ')'		Loc=<./tmp/code_3.c:1137:28>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1137:30>
numeric_constant '0x7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1137:32>
semi ';'		Loc=<./tmp/code_3.c:1137:35>
identifier 'rd'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1139:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1139:16>
identifier 'insn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1139:18>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1139:23>
numeric_constant '0x7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1139:25>
semi ';'		Loc=<./tmp/code_3.c:1139:28>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1141:13>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1141:17>
identifier 'load_reg'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1141:19>
l_paren '('		Loc=<./tmp/code_3.c:1141:27>
identifier 's'		Loc=<./tmp/code_3.c:1141:28>
comma ','		Loc=<./tmp/code_3.c:1141:29>
identifier 'rn'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1141:31>
r_paren ')'		Loc=<./tmp/code_3.c:1141:33>
semi ';'		Loc=<./tmp/code_3.c:1141:34>
switch 'switch'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1143:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1143:20>
l_paren '('		Loc=<./tmp/code_3.c:1143:21>
identifier 'insn'		Loc=<./tmp/code_3.c:1143:22>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1143:27>
numeric_constant '6'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1143:30>
r_paren ')'		Loc=<./tmp/code_3.c:1143:31>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1143:33>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1143:35>
r_paren ')'		Loc=<./tmp/code_3.c:1143:36>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1143:38>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1145:13>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1145:18>
colon ':'		Loc=<./tmp/code_3.c:1145:19>
identifier 'tcg_gen_bswap32_i32'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1145:21>
l_paren '('		Loc=<./tmp/code_3.c:1145:40>
identifier 'tmp'		Loc=<./tmp/code_3.c:1145:41>
comma ','		Loc=<./tmp/code_3.c:1145:44>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1145:46>
r_paren ')'		Loc=<./tmp/code_3.c:1145:49>
semi ';'		Loc=<./tmp/code_3.c:1145:50>
break 'break'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1145:52>
semi ';'		Loc=<./tmp/code_3.c:1145:57>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1147:13>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1147:18>
colon ':'		Loc=<./tmp/code_3.c:1147:19>
identifier 'gen_rev16'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1147:21>
l_paren '('		Loc=<./tmp/code_3.c:1147:30>
identifier 'tmp'		Loc=<./tmp/code_3.c:1147:31>
r_paren ')'		Loc=<./tmp/code_3.c:1147:34>
semi ';'		Loc=<./tmp/code_3.c:1147:35>
break 'break'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1147:37>
semi ';'		Loc=<./tmp/code_3.c:1147:42>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1149:13>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1149:18>
colon ':'		Loc=<./tmp/code_3.c:1149:19>
identifier 'gen_revsh'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1149:21>
l_paren '('		Loc=<./tmp/code_3.c:1149:30>
identifier 'tmp'		Loc=<./tmp/code_3.c:1149:31>
r_paren ')'		Loc=<./tmp/code_3.c:1149:34>
semi ';'		Loc=<./tmp/code_3.c:1149:35>
break 'break'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1149:37>
semi ';'		Loc=<./tmp/code_3.c:1149:42>
default 'default'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1151:13>
colon ':'		Loc=<./tmp/code_3.c:1151:20>
goto 'goto'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1151:22>
identifier 'illegal_op'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1151:27>
semi ';'		Loc=<./tmp/code_3.c:1151:37>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1153:13>
identifier 'store_reg'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1155:13>
l_paren '('		Loc=<./tmp/code_3.c:1155:22>
identifier 's'		Loc=<./tmp/code_3.c:1155:23>
comma ','		Loc=<./tmp/code_3.c:1155:24>
identifier 'rd'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1155:26>
comma ','		Loc=<./tmp/code_3.c:1155:28>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1155:30>
r_paren ')'		Loc=<./tmp/code_3.c:1155:33>
semi ';'		Loc=<./tmp/code_3.c:1155:34>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1157:13>
semi ';'		Loc=<./tmp/code_3.c:1157:18>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1161:9>
numeric_constant '6'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1161:14>
colon ':'		Loc=<./tmp/code_3.c:1161:15>
switch 'switch'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1163:13>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1163:20>
l_paren '('		Loc=<./tmp/code_3.c:1163:21>
identifier 'insn'		Loc=<./tmp/code_3.c:1163:22>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1163:27>
numeric_constant '5'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1163:30>
r_paren ')'		Loc=<./tmp/code_3.c:1163:31>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1163:33>
numeric_constant '7'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1163:35>
r_paren ')'		Loc=<./tmp/code_3.c:1163:36>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1163:38>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1165:13>
numeric_constant '2'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1165:18>
colon ':'		Loc=<./tmp/code_3.c:1165:19>
identifier 'ARCH'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1169:17>
l_paren '('		Loc=<./tmp/code_3.c:1169:21>
numeric_constant '6'		Loc=<./tmp/code_3.c:1169:22>
r_paren ')'		Loc=<./tmp/code_3.c:1169:23>
semi ';'		Loc=<./tmp/code_3.c:1169:24>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1171:17>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1171:20>
l_paren '('		Loc=<./tmp/code_3.c:1171:21>
l_paren '('		Loc=<./tmp/code_3.c:1171:22>
identifier 'insn'		Loc=<./tmp/code_3.c:1171:23>
greatergreater '>>'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1171:28>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1171:31>
r_paren ')'		Loc=<./tmp/code_3.c:1171:32>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1171:34>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1171:36>
r_paren ')'		Loc=<./tmp/code_3.c:1171:37>
exclaimequal '!='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1171:39>
identifier 's'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1171:42>
arrow '->'		Loc=<./tmp/code_3.c:1171:43>
identifier 'bswap_code'		Loc=<./tmp/code_3.c:1171:45>
r_paren ')'		Loc=<./tmp/code_3.c:1171:55>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1171:57>
identifier 'qemu_log_mask'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1175:21>
l_paren '('		Loc=<./tmp/code_3.c:1175:34>
identifier 'LOG_UNIMP'		Loc=<./tmp/code_3.c:1175:35>
comma ','		Loc=<./tmp/code_3.c:1175:44>
string_literal '"arm: unimplemented setend\n"'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1175:46>
r_paren ')'		Loc=<./tmp/code_3.c:1175:75>
semi ';'		Loc=<./tmp/code_3.c:1175:76>
goto 'goto'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1177:21>
identifier 'illegal_op'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1177:26>
semi ';'		Loc=<./tmp/code_3.c:1177:36>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1179:17>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1181:17>
semi ';'		Loc=<./tmp/code_3.c:1181:22>
case 'case'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1183:13>
numeric_constant '3'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1183:18>
colon ':'		Loc=<./tmp/code_3.c:1183:19>
identifier 'ARCH'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1187:17>
l_paren '('		Loc=<./tmp/code_3.c:1187:21>
numeric_constant '6'		Loc=<./tmp/code_3.c:1187:22>
r_paren ')'		Loc=<./tmp/code_3.c:1187:23>
semi ';'		Loc=<./tmp/code_3.c:1187:24>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1189:17>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1189:20>
identifier 'IS_USER'		Loc=<./tmp/code_3.c:1189:21>
l_paren '('		Loc=<./tmp/code_3.c:1189:28>
identifier 's'		Loc=<./tmp/code_3.c:1189:29>
r_paren ')'		Loc=<./tmp/code_3.c:1189:30>
r_paren ')'		Loc=<./tmp/code_3.c:1189:31>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1189:33>
break 'break'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1191:21>
semi ';'		Loc=<./tmp/code_3.c:1191:26>
r_brace '}'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1193:17>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1195:17>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1195:20>
identifier 'IS_M'		Loc=<./tmp/code_3.c:1195:21>
l_paren '('		Loc=<./tmp/code_3.c:1195:25>
identifier 'env'		Loc=<./tmp/code_3.c:1195:26>
r_paren ')'		Loc=<./tmp/code_3.c:1195:29>
r_paren ')'		Loc=<./tmp/code_3.c:1195:30>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1195:32>
identifier 'tmp'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1197:21>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1197:25>
identifier 'tcg_const_i32'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1197:27>
l_paren '('		Loc=<./tmp/code_3.c:1197:40>
l_paren '('		Loc=<./tmp/code_3.c:1197:41>
identifier 'insn'		Loc=<./tmp/code_3.c:1197:42>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1197:47>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1197:49>
numeric_constant '1'		Loc=<./tmp/code_3.c:1197:50>
lessless '<<'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1197:52>
numeric_constant '4'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1197:55>
r_paren ')'		Loc=<./tmp/code_3.c:1197:56>
r_paren ')'		Loc=<./tmp/code_3.c:1197:57>
exclaimequal '!='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1197:59>
numeric_constant '0'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1197:62>
r_paren ')'		Loc=<./tmp/code_3.c:1197:63>
semi ';'		Loc=<./tmp/code_3.c:1197:64>
if 'if'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1201:21>
l_paren '('	 [LeadingSpace]	Loc=<./tmp/code_3.c:1201:24>
identifier 'insn'		Loc=<./tmp/code_3.c:1201:25>
amp '&'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1201:30>
numeric_constant '1'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1201:32>
r_paren ')'		Loc=<./tmp/code_3.c:1201:33>
l_brace '{'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1201:35>
identifier 'addr'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1203:25>
equal '='	 [LeadingSpace]	Loc=<./tmp/code_3.c:1203:30>
identifier 'tcg_const_i32'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1203:32>
l_paren '('		Loc=<./tmp/code_3.c:1203:45>
numeric_constant '19'		Loc=<./tmp/code_3.c:1203:46>
r_paren ')'		Loc=<./tmp/code_3.c:1203:48>
semi ';'		Loc=<./tmp/code_3.c:1203:49>
identifier 'gen_helper_v7m_msr'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1205:25>
l_paren '('		Loc=<./tmp/code_3.c:1205:43>
identifier 'cpu_env'		Loc=<./tmp/code_3.c:1205:44>
comma ','		Loc=<./tmp/code_3.c:1205:51>
identifier 'addr'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1205:53>
comma ','		Loc=<./tmp/code_3.c:1205:57>
identifier 'tmp'	 [LeadingSpace]	Loc=<./tmp/code_3.c:1205:59>
r_paren ')'		Loc=<./tmp/code_3.c:1205:62>
semi ';'		Loc=<./tmp/code_3.c:1205:63>
identifier 'tcg_temp_free_i32'	 [StartOfLine] [LeadingSpace]	Loc=<./tmp/code_3.c:1207:25>
l_paren '('		Loc=<./tmp/code_3.c:1207:42>
identifier 'addr'		Loc=<./tmp/code_3.c:1207:43>
r_paren ')'		Loc=<./tmp/code_3.c:1207:47>
semi ';'		Loc=<./tmp/code_3.c:1207:48>
